date;close
27/03/2007;67.059998
28/03/2007;66.66
29/03/2007;67.38
30/03/2007;67.56
02/04/2007;68.24
03/04/2007;68.52
04/04/2007;68.72
05/04/2007;69.16
09/04/2007;68.74
10/04/2007;69.74
11/04/2007;69.42
12/04/2007;69.96
13/04/2007;70.42
16/04/2007;71.040001
17/04/2007;71.16
18/04/2007;71.22
19/04/2007;70.82
20/04/2007;71.56
23/04/2007;71.3
24/04/2007;71.42
25/04/2007;72.4
26/04/2007;72.2
27/04/2007;72.32
30/04/2007;72.019997
01/05/2007;72.099998
02/05/2007;72.28
03/05/2007;71.76
04/05/2007;72.36
07/05/2007;72.72
08/05/2007;71.9
09/05/2007;72.14
10/05/2007;70.64
11/05/2007;71.8
14/05/2007;71.6
15/05/2007;72.16
16/05/2007;72.24
17/05/2007;72.099998
18/05/2007;72.7
21/05/2007;72.16
22/05/2007;71.84
23/05/2007;72.36
24/05/2007;71.22
25/05/2007;71.62
28/05/2007;43166.0
29/05/2007;71.54
30/05/2007;71.5
31/05/2007;71.6
01/06/2007;71.099998
04/06/2007;70.86
05/06/2007;71.099998
06/06/2007;70.059998
07/06/2007;68.4
08/06/2007;69.24
11/06/2007;68.7
12/06/2007;67.72
13/06/2007;69.080002
14/06/2007;69.86
15/06/2007;70.7
18/06/2007;70.78
19/06/2007;71.44
20/06/2007;70.26
21/06/2007;70.76
22/06/2007;69.68
25/06/2007;69.5
26/06/2007;68.82
27/06/2007;69.54
28/06/2007;69.44
29/06/2007;69.82
02/07/2007;70.92
03/07/2007;71.48
04/07/2007;42408.0
05/07/2007;70.72
06/07/2007;71.36
09/07/2007;71.8
10/07/2007;70.78
11/07/2007;71.32
12/07/2007;72.32
13/07/2007;72.059998
16/07/2007;71.86
17/07/2007;71.7
18/07/2007;71.82
19/07/2007;71.8
20/07/2007;71.0
23/07/2007;71.040001
24/07/2007;69.62
25/07/2007;69.38
26/07/2007;67.3
27/07/2007;66.46
30/07/2007;67.42
31/07/2007;67.24
01/08/2007;67.6
02/08/2007;67.26
03/08/2007;66.5
06/08/2007;67.56
07/08/2007;68.14
08/08/2007;68.96
09/08/2007;68.74
10/08/2007;66.26
13/08/2007;65.8
14/08/2007;65.3
15/08/2007;63.7
16/08/2007;63.44
17/08/2007;64.7
20/08/2007;64.74
21/08/2007;64.42
22/08/2007;66.26
23/08/2007;66.34
24/08/2007;67.88
27/08/2007;67.16
28/08/2007;65.36
29/08/2007;67.36
30/08/2007;66.72
31/08/2007;67.64
03/09/2007;40281.0
04/09/2007;68.040001
05/09/2007;66.58
06/09/2007;66.7
07/09/2007;65.66
10/09/2007;65.78
11/09/2007;66.64
12/09/2007;66.94
13/09/2007;67.38
14/09/2007;66.92
17/09/2007;66.040001
18/09/2007;68.8
19/09/2007;68.88
20/09/2007;69.040001
21/09/2007;69.4
24/09/2007;69.019997
25/09/2007;69.059998
26/09/2007;69.54
27/09/2007;70.019997
28/09/2007;69.68
01/10/2007;71.18
02/10/2007;70.48
03/10/2007;69.82
04/10/2007;70.74
05/10/2007;71.2
08/10/2007;70.5
09/10/2007;71.56
10/10/2007;70.98
11/10/2007;71.22
12/10/2007;71.58
15/10/2007;71.0
16/10/2007;70.32
17/10/2007;70.56
18/10/2007;70.54
19/10/2007;69.46
22/10/2007;69.14
23/10/2007;70.040001
24/10/2007;69.66
25/10/2007;70.16
26/10/2007;71.46
29/10/2007;71.56
30/10/2007;71.48
31/10/2007;72.36
01/11/2007;70.36
02/11/2007;71.2
05/11/2007;70.36
06/11/2007;71.2
07/11/2007;69.9
08/11/2007;69.78
09/11/2007;68.16
12/11/2007;67.78
13/11/2007;69.92
14/11/2007;69.64
15/11/2007;69.019997
16/11/2007;70.12
19/11/2007;68.019997
20/11/2007;69.48
21/11/2007;68.44
22/11/2007;37365.0
23/11/2007;69.9
26/11/2007;68.4
27/11/2007;69.44
28/11/2007;71.24
29/11/2007;70.7
30/11/2007;70.76
03/12/2007;70.62
04/12/2007;70.6
05/12/2007;71.099998
06/12/2007;71.76
07/12/2007;71.58
10/12/2007;72.28
11/12/2007;70.46
12/12/2007;71.7
13/12/2007;70.78
14/12/2007;69.040001
17/12/2007;67.84
18/12/2007;68.48
19/12/2007;67.64
20/12/2007;64.84
21/12/2007;65.26
24/12/2007;65.56
26/12/2007;65.92
27/12/2007;65.86
28/12/2007;67.18
31/12/2007;65.88
02/01/2008;66.34
03/01/2008;66.48
04/01/2008;65.059998
07/01/2008;65.68
08/01/2008;64.72
09/01/2008;65.14
10/01/2008;65.62
11/01/2008;64.96
14/01/2008;66.080002
15/01/2008;64.26
16/01/2008;63.36
17/01/2008;62.080002
18/01/2008;61.94
21/01/2008;33903.0
22/01/2008;60.0
23/01/2008;58.68
24/01/2008;59.9
25/01/2008;58.76
28/01/2008;60.6
29/01/2008;60.38
30/01/2008;60.46
31/01/2008;60.8
01/02/2008;60.86
04/02/2008;60.88
05/02/2008;57.94
06/02/2008;58.040001
07/02/2008;58.060001
08/02/2008;56.68
11/02/2008;57.02
12/02/2008;58.22
13/02/2008;59.46
14/02/2008;58.7
15/02/2008;58.92
18/02/2008;33960.0
19/02/2008;59.38
20/02/2008;59.56
21/02/2008;58.7
22/02/2008;58.9
25/02/2008;59.66
26/02/2008;60.96
27/02/2008;61.44
28/02/2008;61.22
29/02/2008;59.64
03/03/2008;59.8
04/03/2008;58.84
05/03/2008;59.88
06/03/2008;58.92
07/03/2008;57.7
10/03/2008;56.9
11/03/2008;59.3
12/03/2008;58.74
13/03/2008;58.96
14/03/2008;57.86
17/03/2008;57.26
18/03/2008;58.76
19/03/2008;55.78
20/03/2008;55.66
24/03/2008;56.68
25/03/2008;58.02
26/03/2008;58.34
27/03/2008;58.24
28/03/2008;58.14
31/03/2008;59.099998
01/04/2008;60.52
02/04/2008;61.14
03/04/2008;61.52
04/04/2008;61.62
07/04/2008;62.12
08/04/2008;62.040001
09/04/2008;62.28
10/04/2008;62.24
11/04/2008;61.22
14/04/2008;61.3
15/04/2008;61.32
16/04/2008;62.9
17/04/2008;62.099998
18/04/2008;62.86
21/04/2008;63.42
22/04/2008;63.02
23/04/2008;62.68
24/04/2008;62.56
25/04/2008;63.080002
28/04/2008;62.58
29/04/2008;62.52
30/04/2008;62.56
01/05/2008;62.98
02/05/2008;63.040001
05/05/2008;63.44
06/05/2008;63.82
07/05/2008;62.44
08/05/2008;62.4
09/05/2008;62.099998
12/05/2008;62.9
13/05/2008;62.3
14/05/2008;62.66
15/05/2008;63.38
16/05/2008;64.28
19/05/2008;63.72
20/05/2008;63.32
21/05/2008;63.14
22/05/2008;63.94
23/05/2008;63.74
26/05/2008;32764.0
27/05/2008;63.12
28/05/2008;62.98
29/05/2008;62.42
30/05/2008;63.12
02/06/2008;62.0
03/06/2008;61.4
04/06/2008;61.14
05/06/2008;62.36
06/06/2008;60.48
09/06/2008;60.3
10/06/2008;59.3
11/06/2008;58.34
12/06/2008;57.76
13/06/2008;57.92
16/06/2008;58.42
17/06/2008;58.56
18/06/2008;57.86
19/06/2008;57.78
20/06/2008;56.48
23/06/2008;56.4
24/06/2008;56.5
25/06/2008;55.26
26/06/2008;53.7
27/06/2008;53.68
30/06/2008;53.82
01/07/2008;53.3
02/07/2008;53.6
03/07/2008;53.88
04/07/2008;28541.0
07/07/2008;52.9
08/07/2008;53.060001
09/07/2008;52.42
10/07/2008;53.38
11/07/2008;52.32
14/07/2008;51.78
15/07/2008;51.080002
16/07/2008;51.72
17/07/2008;52.16
18/07/2008;52.86
21/07/2008;53.3
22/07/2008;53.48
23/07/2008;53.76
24/07/2008;53.02
25/07/2008;53.32
28/07/2008;52.56
29/07/2008;52.92
30/07/2008;52.9
31/07/2008;52.080002
01/08/2008;51.66
04/08/2008;51.36
05/08/2008;52.98
06/08/2008;52.94
07/08/2008;52.48
08/08/2008;51.9
11/08/2008;52.0
12/08/2008;51.84
13/08/2008;51.12
14/08/2008;50.34
15/08/2008;49.92
18/08/2008;49.78
19/08/2008;49.36
20/08/2008;49.0
21/08/2008;49.02
22/08/2008;49.099998
25/08/2008;48.34
26/08/2008;48.36
27/08/2008;48.82
28/08/2008;49.84
29/08/2008;49.66
01/09/2008;28775.0
02/09/2008;49.58
03/09/2008;49.52
04/09/2008;47.3
05/09/2008;46.96
08/09/2008;47.58
09/09/2008;46.48
10/09/2008;46.64
11/09/2008;46.62
12/09/2008;47.3
15/09/2008;45.48
16/09/2008;45.02
17/09/2008;43.040001
18/09/2008;44.32
19/09/2008;47.96
22/09/2008;47.080002
23/09/2008;46.56
24/09/2008;46.4
25/09/2008;47.66
26/09/2008;47.26
29/09/2008;42.26
30/09/2008;43.080002
01/10/2008;43.34
02/10/2008;41.0
03/10/2008;40.92
06/10/2008;38.34
07/10/2008;36.34
08/10/2008;35.28
09/10/2008;33.92
10/10/2008;32.46
13/10/2008;37.42
14/10/2008;37.12
15/10/2008;33.52
16/10/2008;34.88
17/10/2008;34.22
20/10/2008;35.8
21/10/2008;33.82
22/10/2008;31.2
23/10/2008;32.18
24/10/2008;29.88
27/10/2008;28.4
28/10/2008;30.4
29/10/2008;31.18
30/10/2008;32.62
31/10/2008;32.94
03/11/2008;33.060001
04/11/2008;36.14
05/11/2008;34.52
06/11/2008;32.36
07/11/2008;33.92
10/11/2008;33.64
11/11/2008;31.76
12/11/2008;30.32
13/11/2008;33.2
14/11/2008;31.24
17/11/2008;30.64
18/11/2008;30.82
19/11/2008;29.2
20/11/2008;27.72
21/11/2008;29.02
24/11/2008;31.0
25/11/2008;31.12
26/11/2008;31.66
27/11/2008;20152.0
28/11/2008;31.040001
01/12/2008;28.18
02/12/2008;29.94
03/12/2008;29.9
04/12/2008;28.92
05/12/2008;29.24
08/12/2008;30.66
09/12/2008;30.58
10/12/2008;31.7
11/12/2008;31.6
12/12/2008;32.02
15/12/2008;32.080002
16/12/2008;34.02
17/12/2008;34.12
18/12/2008;33.46
19/12/2008;32.68
22/12/2008;32.5
23/12/2008;31.38
24/12/2008;31.48
26/12/2008;32.22
29/12/2008;31.88
30/12/2008;32.78
31/12/2008;32.78
02/01/2009;33.080002
05/01/2009;32.76
06/01/2009;33.060001
07/01/2009;33.14
08/01/2009;33.88
09/01/2009;32.060001
12/01/2009;31.44
13/01/2009;30.74
14/01/2009;29.34
15/01/2009;29.34
16/01/2009;29.7
19/01/2009;18367.0
20/01/2009;27.62
21/01/2009;28.22
22/01/2009;27.34
23/01/2009;27.22
26/01/2009;27.9
27/01/2009;28.059999
28/01/2009;29.3
29/01/2009;27.8
30/01/2009;27.32
02/02/2009;27.040001
03/02/2009;28.18
04/02/2009;27.28
05/02/2009;27.66
06/02/2009;28.62
09/02/2009;29.2
10/02/2009;27.7
11/02/2009;28.0
12/02/2009;27.76
13/02/2009;27.4
16/02/2009;17410.0
17/02/2009;25.32
18/02/2009;25.24
19/02/2009;25.14
20/02/2009;24.32
23/02/2009;23.18
24/02/2009;24.62
25/02/2009;23.78
26/02/2009;23.74
27/02/2009;23.52
02/03/2009;21.8
03/03/2009;21.62
04/03/2009;22.059999
05/03/2009;20.54
06/03/2009;20.059999
09/03/2009;19.26
10/03/2009;21.02
11/03/2009;21.14
12/03/2009;22.26
13/03/2009;22.040001
16/03/2009;22.059999
17/03/2009;22.6
18/03/2009;23.98
19/03/2009;24.18
20/03/2009;24.12
23/03/2009;26.28
24/03/2009;25.26
25/03/2009;26.42
26/03/2009;26.96
27/03/2009;25.86
30/03/2009;24.2
31/03/2009;25.28
01/04/2009;25.7
02/04/2009;26.92
03/04/2009;27.44
06/04/2009;26.74
07/04/2009;26.08
08/04/2009;26.76
09/04/2009;27.14
13/04/2009;27.42
14/04/2009;27.52
15/04/2009;28.059999
16/04/2009;28.28
17/04/2009;28.32
20/04/2009;27.08
21/04/2009;27.44
22/04/2009;27.54
23/04/2009;28.58
24/04/2009;29.38
27/04/2009;28.86
28/04/2009;28.96
29/04/2009;29.92
30/04/2009;30.040001
01/05/2009;30.66
04/05/2009;31.9
05/05/2009;31.46
06/05/2009;32.0
07/05/2009;31.48
08/05/2009;33.6
11/05/2009;32.44
12/05/2009;33.060001
13/05/2009;31.24
14/05/2009;31.56
15/05/2009;31.26
18/05/2009;32.92
19/05/2009;33.18
20/05/2009;33.76
21/05/2009;33.62
22/05/2009;33.78
25/05/2009;19967.17
26/05/2009;34.54
27/05/2009;33.66
28/05/2009;34.46
29/05/2009;34.24
01/06/2009;35.060001
02/06/2009;35.64
03/06/2009;34.5
04/06/2009;34.64
05/06/2009;34.040001
08/06/2009;33.94
09/06/2009;34.3
10/06/2009;34.34
11/06/2009;34.92
12/06/2009;34.6
15/06/2009;33.3
16/06/2009;32.66
17/06/2009;32.18
18/06/2009;32.4
19/06/2009;32.7
22/06/2009;31.48
23/06/2009;31.48
24/06/2009;31.58
25/06/2009;32.2
26/06/2009;32.099998
29/06/2009;32.26
30/06/2009;32.48
01/07/2009;32.96
02/07/2009;31.96
03/07/2009;18942.22
06/07/2009;31.78
07/07/2009;30.78
08/07/2009;30.38
09/07/2009;30.82
10/07/2009;30.18
13/07/2009;31.08
14/07/2009;31.18
15/07/2009;32.72
16/07/2009;33.26
17/07/2009;33.099998
20/07/2009;33.76
21/07/2009;34.12
22/07/2009;34.040001
23/07/2009;34.7
24/07/2009;34.92
27/07/2009;35.14
28/07/2009;34.62
29/07/2009;34.54
30/07/2009;35.080002
31/07/2009;35.2
03/08/2009;36.3
04/08/2009;35.98
05/08/2009;36.16
06/08/2009;35.92
07/08/2009;35.94
10/08/2009;36.099998
11/08/2009;35.76
12/08/2009;36.3
13/08/2009;37.02
14/08/2009;36.56
17/08/2009;35.2
18/08/2009;35.8
19/08/2009;36.060001
20/08/2009;36.4
21/08/2009;37.36
24/08/2009;37.72
25/08/2009;38.14
26/08/2009;38.26
27/08/2009;38.6
28/08/2009;38.42
31/08/2009;38.2
01/09/2009;37.040001
02/09/2009;36.68
03/09/2009;37.3
04/09/2009;37.94
07/09/2009;22563.33
08/09/2009;38.9
09/09/2009;39.36
10/09/2009;39.9
11/09/2009;39.82
14/09/2009;40.18
15/09/2009;40.44
16/09/2009;41.28
17/09/2009;40.94
18/09/2009;41.040001
21/09/2009;40.32
22/09/2009;40.58
23/09/2009;40.48
24/09/2009;39.92
25/09/2009;40.14
28/09/2009;40.74
29/09/2009;40.8
30/09/2009;40.82
01/10/2009;39.66
02/10/2009;39.26
05/10/2009;40.02
06/10/2009;40.82
07/10/2009;41.060001
08/10/2009;41.52
09/10/2009;41.56
12/10/2009;42.14
13/10/2009;42.28
14/10/2009;43.28
15/10/2009;43.52
16/10/2009;43.0
19/10/2009;43.4
20/10/2009;42.96
21/10/2009;42.6
22/10/2009;43.040001
23/10/2009;42.060001
26/10/2009;40.88
27/10/2009;40.12
28/10/2009;38.72
29/10/2009;40.26
30/10/2009;38.38
02/11/2009;38.84
03/11/2009;38.54
04/11/2009;39.14
05/11/2009;39.92
06/11/2009;40.0
09/11/2009;41.22
10/11/2009;41.18
11/11/2009;41.38
12/11/2009;40.64
13/11/2009;41.22
16/11/2009;41.86
17/11/2009;41.48
18/11/2009;41.5
19/11/2009;40.6
20/11/2009;39.92
23/11/2009;40.68
24/11/2009;40.5
25/11/2009;41.040001
26/11/2009;21922.45
27/11/2009;39.44
30/11/2009;39.48
01/12/2009;40.54
02/12/2009;40.48
03/12/2009;40.32
04/12/2009;40.32
07/12/2009;40.080002
08/12/2009;39.040001
09/12/2009;39.060001
10/12/2009;39.12
11/12/2009;39.080002
14/12/2009;39.46
15/12/2009;38.98
16/12/2009;39.4
17/12/2009;38.52
18/12/2009;38.44
21/12/2009;38.86
22/12/2009;38.7
23/12/2009;39.099998
24/12/2009;39.32
28/12/2009;39.6
29/12/2009;39.54
30/12/2009;39.38
31/12/2009;39.02
04/01/2010;39.82
05/01/2010;39.9
06/01/2010;40.02
07/01/2010;40.2
08/01/2010;40.48
11/01/2010;40.82
12/01/2010;40.16
13/01/2010;40.74
14/01/2010;40.9
15/01/2010;39.86
18/01/2010;23509.76
19/01/2010;40.12
20/01/2010;38.76
21/01/2010;37.72
22/01/2010;36.72
25/01/2010;37.38
26/01/2010;37.14
27/01/2010;36.8
28/01/2010;35.8
29/01/2010;35.4
01/02/2010;36.26
02/02/2010;37.080002
03/02/2010;36.5
04/02/2010;34.54
05/02/2010;33.78
08/02/2010;33.22
09/02/2010;34.58
10/02/2010;34.52
11/02/2010;34.48
12/02/2010;34.12
15/02/2010;21122.47
16/02/2010;34.88
17/02/2010;34.88
18/02/2010;35.040001
19/02/2010;35.0
22/02/2010;34.84
23/02/2010;33.92
24/02/2010;34.2
25/02/2010;33.76
26/02/2010;33.96
01/03/2010;34.12
02/03/2010;34.38
03/03/2010;35.0
04/03/2010;35.0
05/03/2010;36.060001
08/03/2010;36.18
09/03/2010;35.92
10/03/2010;36.3
11/03/2010;36.44
12/03/2010;36.52
15/03/2010;36.3
16/03/2010;36.8
17/03/2010;37.02
18/03/2010;36.74
19/03/2010;36.26
22/03/2010;36.28
23/03/2010;36.48
24/03/2010;35.92
25/03/2010;35.9
26/03/2010;36.48
29/03/2010;36.66
30/03/2010;36.4
31/03/2010;36.48
01/04/2010;37.2
05/04/2010;37.28
06/04/2010;36.96
07/04/2010;36.24
08/04/2010;36.040001
09/04/2010;36.66
12/04/2010;37.26
13/04/2010;37.26
14/04/2010;37.98
15/04/2010;37.86
16/04/2010;36.84
19/04/2010;36.38
20/04/2010;36.98
21/04/2010;36.66
22/04/2010;36.0
23/04/2010;36.22
26/04/2010;35.82
27/04/2010;33.8
28/04/2010;33.42
29/04/2010;34.02
30/04/2010;33.52
03/05/2010;33.9
04/05/2010;31.88
05/05/2010;30.68
06/05/2010;28.18
07/05/2010;28.5
10/05/2010;31.84
11/05/2010;31.36
12/05/2010;31.46
13/05/2010;30.66
14/05/2010;29.14
17/05/2010;29.2
18/05/2010;28.5
19/05/2010;29.08
20/05/2010;28.0
21/05/2010;29.38
24/05/2010;28.08
25/05/2010;27.96
26/05/2010;27.2
27/05/2010;29.48
28/05/2010;28.56
31/05/2010;19543.97
01/06/2010;27.82
02/06/2010;28.76
03/06/2010;28.66
04/06/2010;26.74
07/06/2010;26.46
08/06/2010;26.9
09/06/2010;26.9
10/06/2010;28.46
11/06/2010;28.88
14/06/2010;29.42
15/06/2010;31.12
16/06/2010;30.8
17/06/2010;30.94
18/06/2010;31.14
21/06/2010;30.82
22/06/2010;30.12
23/06/2010;29.94
24/06/2010;29.059999
25/06/2010;29.46
28/06/2010;29.2
29/06/2010;27.76
30/06/2010;27.6
01/07/2010;28.4
02/07/2010;28.4
05/07/2010;18848.56
06/07/2010;28.92
07/07/2010;30.52
08/07/2010;30.86
09/07/2010;30.98
12/07/2010;30.88
13/07/2010;31.46
14/07/2010;31.36
15/07/2010;31.58
16/07/2010;30.58
19/07/2010;31.12
20/07/2010;31.0
21/07/2010;30.24
22/07/2010;31.7
23/07/2010;31.8
26/07/2010;32.28
27/07/2010;32.84
28/07/2010;32.48
29/07/2010;32.76
30/07/2010;32.62
02/08/2010;33.82
03/08/2010;33.86
04/08/2010;33.74
05/08/2010;33.54
06/08/2010;33.62
09/08/2010;33.64
10/08/2010;33.64
11/08/2010;31.56
12/08/2010;31.46
13/08/2010;31.16
16/08/2010;31.24
17/08/2010;31.68
18/08/2010;31.6
19/08/2010;30.6
20/08/2010;30.16
23/08/2010;30.2
24/08/2010;29.5
25/08/2010;29.56
26/08/2010;29.66
27/08/2010;30.28
30/08/2010;29.5
31/08/2010;29.72
01/09/2010;31.0
02/09/2010;31.4
03/09/2010;31.76
06/09/2010;20660.91
07/09/2010;30.84
08/09/2010;31.12
09/09/2010;31.4
10/09/2010;31.54
13/09/2010;32.26
14/09/2010;32.56
15/09/2010;32.46
16/09/2010;32.4
17/09/2010;31.96
20/09/2010;32.62
21/09/2010;32.84
22/09/2010;32.8
23/09/2010;32.2
24/09/2010;33.5
27/09/2010;33.14
28/09/2010;33.58
29/09/2010;33.36
30/09/2010;33.6
01/10/2010;33.88
04/10/2010;33.02
05/10/2010;34.36
06/10/2010;34.52
07/10/2010;34.54
08/10/2010;34.84
11/10/2010;34.74
12/10/2010;34.74
13/10/2010;35.38
14/10/2010;35.68
15/10/2010;35.38
18/10/2010;35.8
19/10/2010;34.88
20/10/2010;35.78
21/10/2010;35.9
22/10/2010;35.94
25/10/2010;35.74
26/10/2010;35.4
27/10/2010;35.22
28/10/2010;35.88
29/10/2010;35.82
01/11/2010;35.18
02/11/2010;36.0
03/11/2010;36.2
04/11/2010;36.74
05/11/2010;35.78
08/11/2010;35.64
09/11/2010;35.44
10/11/2010;35.24
11/11/2010;34.52
12/11/2010;34.36
15/11/2010;34.2
16/11/2010;33.44
17/11/2010;33.5
18/11/2010;34.24
19/11/2010;34.42
22/11/2010;33.54
23/11/2010;32.32
24/11/2010;32.54
25/11/2010;19945.94
26/11/2010;31.9
29/11/2010;31.0
30/11/2010;30.22
01/12/2010;31.44
02/12/2010;32.36
03/12/2010;32.86
06/12/2010;32.24
07/12/2010;32.28
08/12/2010;32.78
09/12/2010;32.86
10/12/2010;32.94
13/12/2010;33.44
14/12/2010;33.38
15/12/2010;32.66
16/12/2010;32.8
17/12/2010;32.22
20/12/2010;32.36
21/12/2010;32.68
22/12/2010;32.72
23/12/2010;32.7
27/12/2010;32.54
28/12/2010;32.42
29/12/2010;32.52
30/12/2010;32.38
31/12/2010;32.76
03/01/2011;32.88
04/01/2011;32.92
05/01/2011;32.94
06/01/2011;32.34
07/01/2011;32.26
10/01/2011;31.84
11/01/2011;32.02
12/01/2011;33.68
13/01/2011;34.12
14/01/2011;34.92
17/01/2011;21344.14
18/01/2011;35.0
19/01/2011;35.24
20/01/2011;35.56
21/01/2011;36.24
24/01/2011;36.52
25/01/2011;36.16
26/01/2011;36.28
27/01/2011;36.86
28/01/2011;35.6
31/01/2011;36.26
01/02/2011;37.44
02/02/2011;37.22
03/02/2011;36.92
04/02/2011;36.9
07/02/2011;36.9
08/02/2011;37.24
09/02/2011;37.26
10/02/2011;36.9
11/02/2011;37.12
14/02/2011;36.94
15/02/2011;36.9
16/02/2011;37.62
17/02/2011;37.82
18/02/2011;37.84
21/02/2011;22230.2
22/02/2011;35.72
23/02/2011;36.040001
24/02/2011;36.2
25/02/2011;36.76
28/02/2011;37.02
01/03/2011;36.34
02/03/2011;36.98
03/03/2011;37.3
04/03/2011;36.88
07/03/2011;36.84
08/03/2011;37.16
09/03/2011;37.32
10/03/2011;36.2
11/03/2011;36.44
14/03/2011;36.46
15/03/2011;35.84
16/03/2011;34.28
17/03/2011;35.38
18/03/2011;35.9
21/03/2011;36.92
22/03/2011;36.72
23/03/2011;36.8
24/03/2011;37.54
25/03/2011;36.98
28/03/2011;37.02
29/03/2011;36.92
30/03/2011;37.5
31/03/2011;37.16
01/04/2011;37.42
04/04/2011;37.64
05/04/2011;37.56
06/04/2011;38.38
07/04/2011;38.24
08/04/2011;38.6
11/04/2011;38.52
12/04/2011;38.099998
13/04/2011;38.099998
14/04/2011;38.040001
15/04/2011;37.76
18/04/2011;36.44
19/04/2011;36.82
20/04/2011;37.66
21/04/2011;38.060001
25/04/2011;38.22
26/04/2011;38.7
27/04/2011;39.86
28/04/2011;40.080002
29/04/2011;40.3
02/05/2011;39.8
03/05/2011;39.74
04/05/2011;39.18
05/05/2011;37.92
06/05/2011;37.42
09/05/2011;37.56
10/05/2011;38.16
11/05/2011;37.34
12/05/2011;37.44
13/05/2011;36.92
16/05/2011;36.82
17/05/2011;36.86
18/05/2011;37.080002
19/05/2011;37.5
20/05/2011;36.22
23/05/2011;35.38
24/05/2011;35.5
25/05/2011;35.86
26/05/2011;36.040001
27/05/2011;36.18
30/05/2011;20791.48
31/05/2011;37.28
01/06/2011;36.28
02/06/2011;36.76
03/06/2011;37.26
06/06/2011;36.24
07/06/2011;36.66
08/06/2011;36.040001
09/06/2011;36.32
10/06/2011;35.16
13/06/2011;35.26
14/06/2011;36.080002
15/06/2011;34.28
16/06/2011;34.26
17/06/2011;34.96
20/06/2011;34.68
21/06/2011;35.72
22/06/2011;34.34
23/06/2011;33.78
24/06/2011;32.68
27/06/2011;33.32
28/06/2011;33.74
29/06/2011;34.36
30/06/2011;35.22
01/07/2011;35.78
04/07/2011;20476.15
05/07/2011;35.080002
06/07/2011;33.94
07/07/2011;34.16
08/07/2011;32.86
11/07/2011;30.82
12/07/2011;31.040001
13/07/2011;31.78
14/07/2011;31.46
15/07/2011;31.48
18/07/2011;30.56
19/07/2011;31.3
20/07/2011;32.16
21/07/2011;33.66
22/07/2011;33.54
25/07/2011;32.82
26/07/2011;33.22
27/07/2011;31.74
28/07/2011;31.6
29/07/2011;31.58
01/08/2011;30.44
02/08/2011;29.26
03/08/2011;29.54
04/08/2011;27.059999
05/08/2011;28.56
08/08/2011;26.02
09/08/2011;27.5
10/08/2011;25.22
11/08/2011;26.7
12/08/2011;27.48
15/08/2011;28.08
16/08/2011;27.36
17/08/2011;27.68
18/08/2011;25.88
19/08/2011;25.12
22/08/2011;25.78
23/08/2011;26.36
24/08/2011;26.36
25/08/2011;25.84
26/08/2011;26.08
29/08/2011;26.82
30/08/2011;26.58
31/08/2011;27.22
01/09/2011;26.78
02/09/2011;25.68
05/09/2011;14333.91
06/09/2011;24.34
07/09/2011;25.28
08/09/2011;24.76
09/09/2011;23.18
12/09/2011;22.7
13/09/2011;23.2
14/09/2011;23.98
15/09/2011;24.94
16/09/2011;24.52
19/09/2011;23.68
20/09/2011;23.7
21/09/2011;22.98
22/09/2011;22.22
23/09/2011;22.58
26/09/2011;23.42
27/09/2011;24.16
28/09/2011;23.84
29/09/2011;24.72
30/09/2011;23.76
03/10/2011;23.0
04/10/2011;23.68
05/10/2011;24.2
06/10/2011;25.059999
07/10/2011;25.0
10/10/2011;26.66
11/10/2011;27.02
12/10/2011;27.54
13/10/2011;26.92
14/10/2011;27.8
17/10/2011;26.48
18/10/2011;27.34
19/10/2011;27.08
20/10/2011;26.68
21/10/2011;27.46
24/10/2011;27.74
25/10/2011;27.24
26/10/2011;27.6
27/10/2011;29.7
28/10/2011;28.92
31/10/2011;27.0
01/11/2011;25.12
02/11/2011;25.6
03/11/2011;27.0
04/11/2011;26.02
07/11/2011;26.5
08/11/2011;27.16
09/11/2011;24.6
10/11/2011;25.42
11/11/2011;26.48
14/11/2011;25.58
15/11/2011;25.52
16/11/2011;25.08
17/11/2011;24.7
18/11/2011;25.02
21/11/2011;24.2
22/11/2011;23.9
23/11/2011;22.82
24/11/2011;13920.58
25/11/2011;22.6
28/11/2011;24.0
29/11/2011;24.0
30/11/2011;25.5
01/12/2011;25.38
02/12/2011;25.52
05/12/2011;26.24
06/12/2011;26.3
07/12/2011;26.22
08/12/2011;24.62
09/12/2011;25.64
12/12/2011;24.38
13/12/2011;23.76
14/12/2011;23.26
15/12/2011;23.44
16/12/2011;23.34
19/12/2011;23.26
20/12/2011;24.0
21/12/2011;23.82
22/12/2011;24.24
23/12/2011;24.2
27/12/2011;23.96
28/12/2011;23.46
29/12/2011;24.0
30/12/2011;23.98
02/01/2012;15454.62
03/01/2012;25.0
04/01/2012;24.46
05/01/2012;23.36
06/01/2012;22.72
09/01/2012;22.58
10/01/2012;23.18
11/01/2012;23.24
12/01/2012;23.82
13/01/2012;23.26
16/01/2012;15220.98
17/01/2012;23.74
18/01/2012;24.12
19/01/2012;24.88
20/01/2012;24.96
23/01/2012;25.36
24/01/2012;25.6
25/01/2012;26.02
26/01/2012;26.059999
27/01/2012;25.96
30/01/2012;25.64
31/01/2012;25.9
01/02/2012;26.46
02/02/2012;26.52
03/02/2012;26.94
06/02/2012;26.52
07/02/2012;26.92
08/02/2012;27.34
09/02/2012;27.38
10/02/2012;26.58
